;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2016 21:18:12
;----------------------------------------------

;Address Opcode 	ASM
0x009C	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x009E	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x00A0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x00A2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x00A4	0x0012      	RETURN      0
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x00A6	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x00A8	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x00AA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x00AC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x00AE	0xF000EF6C  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x00B2	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x00B6	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x00BA	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x00BC	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x00BE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x00C0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x00C2	0xF000EF6C  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x00C6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x00CA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x00CC	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x00CE	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x00D0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x00D2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x00D4	0xF000EF7E  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x00D8	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x00DA	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x00DC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x00DE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x00E0	0xF000EF83  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x00E4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x00E6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x00E8	0xF000EF88  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x00EC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x00EE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x00F0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x00F2	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x00F4	0xF000EF73  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x00F8	0xF000EF83  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x00FC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x00FE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0100	0xDFAC      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0102	0xF000EF8B  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0106	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0108	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x010A	0xDFAE      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x010C	0xF000EF8B  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0110	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0112	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0114	0xDF9E      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x0116	0x0012      	RETURN      0
; end of _NRM3232
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0118	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x011A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x011C	0xF000EF98  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0120	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0122	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0124	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0126	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0128	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x012A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x012C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x012E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0130	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x0132	0x0012      	RETURN      0
; end of _SETIOV3224
_WordToStr:
;__Lib_Conversions.c,21 :: 		
;__Lib_Conversions.c,26 :: 		
0x0134	0x6A54      	CLRF        WordToStr_len_L0 
L_WordToStr6:
0x0136	0x0E05      	MOVLW       5
0x0138	0x5C54      	SUBWF       WordToStr_len_L0, 0 
0x013A	0xE20A      	BC          L_WordToStr7
;__Lib_Conversions.c,27 :: 		
0x013C	0x5054      	MOVF        WordToStr_len_L0, 0 
0x013E	0x2452      	ADDWF       FARG_WordToStr_output, 0 
0x0140	0x6EE1      	MOVWF       FSR1L 
0x0142	0x0E00      	MOVLW       0
0x0144	0x2053      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0146	0x6EE2      	MOVWF       FSR1H 
0x0148	0x0E20      	MOVLW       32
0x014A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,26 :: 		
0x014C	0x2A54      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,27 :: 		
0x014E	0xD7F3      	BRA         L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,28 :: 		
0x0150	0x5054      	MOVF        WordToStr_len_L0, 0 
0x0152	0x2452      	ADDWF       FARG_WordToStr_output, 0 
0x0154	0x6EE1      	MOVWF       FSR1L 
0x0156	0x0E00      	MOVLW       0
0x0158	0x2053      	ADDWFC      FARG_WordToStr_output+1, 0 
0x015A	0x6EE2      	MOVWF       FSR1H 
0x015C	0x6AE6      	CLRF        POSTINC1 
0x015E	0x0654      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,30 :: 		
L_WordToStr9:
;__Lib_Conversions.c,31 :: 		
0x0160	0x5054      	MOVF        WordToStr_len_L0, 0 
0x0162	0x2452      	ADDWF       FARG_WordToStr_output, 0 
0x0164	0x6E55      	MOVWF       FLOC__WordToStr 
0x0166	0x0E00      	MOVLW       0
0x0168	0x2053      	ADDWFC      FARG_WordToStr_output+1, 0 
0x016A	0x6E56      	MOVWF       FLOC__WordToStr+1 
0x016C	0x0E0A      	MOVLW       10
0x016E	0x6E04      	MOVWF       R4 
0x0170	0x0E00      	MOVLW       0
0x0172	0x6E05      	MOVWF       R5 
0x0174	0xF000C050  	MOVFF       FARG_WordToStr_input, R0
0x0178	0xF001C051  	MOVFF       FARG_WordToStr_input+1, R1
0x017C	0xDF4F      	RCALL       _Div_16x16_U
0x017E	0xF000C008  	MOVFF       R8, R0
0x0182	0xF001C009  	MOVFF       R9, R1
0x0186	0x0E30      	MOVLW       48
0x0188	0x2600      	ADDWF       R0, 1 
0x018A	0xFFE1C055  	MOVFF       FLOC__WordToStr, FSR1L
0x018E	0xFFE2C056  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0192	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,32 :: 		
0x0196	0x0E0A      	MOVLW       10
0x0198	0x6E04      	MOVWF       R4 
0x019A	0x0E00      	MOVLW       0
0x019C	0x6E05      	MOVWF       R5 
0x019E	0xF000C050  	MOVFF       FARG_WordToStr_input, R0
0x01A2	0xF001C051  	MOVFF       FARG_WordToStr_input+1, R1
0x01A6	0xDF3A      	RCALL       _Div_16x16_U
0x01A8	0xF050C000  	MOVFF       R0, FARG_WordToStr_input
0x01AC	0xF051C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,33 :: 		
0x01B0	0x0E00      	MOVLW       0
0x01B2	0x1801      	XORWF       R1, 0 
0x01B4	0xE102      	BNZ         L__WordToStr63
0x01B6	0x0E00      	MOVLW       0
0x01B8	0x1800      	XORWF       R0, 0 
L__WordToStr63:
0x01BA	0xE101      	BNZ         L_WordToStr11
;__Lib_Conversions.c,34 :: 		
0x01BC	0xD002      	BRA         L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,35 :: 		
0x01BE	0x0654      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,36 :: 		
0x01C0	0xD7CF      	BRA         L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,37 :: 		
0x01C2	0x0012      	RETURN      0
; end of _WordToStr
_UART1_Write:
;__Lib_UART_c67.c,59 :: 		
;__Lib_UART_c67.c,60 :: 		
L_UART1_Write3:
0x01C4	0xB2AC      	BTFSC       TXSTA, 1 
0x01C6	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,61 :: 		
0x01C8	0x0000      	NOP
0x01CA	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,62 :: 		
0x01CC	0xFFADC050  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,63 :: 		
0x01D0	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Write_Text:
;__Lib_UART_c67.c,67 :: 		
;__Lib_UART_c67.c,68 :: 		
0x01D2	0x6A49      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67.c,70 :: 		
0x01D4	0xFFE9C046  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x01D8	0xFFEAC047  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x01DC	0xF048CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,71 :: 		
L_UART1_Write_Text5:
0x01E0	0x5048      	MOVF        UART1_Write_Text_data__L0, 0 
0x01E2	0x0A00      	XORLW       0
0x01E4	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,72 :: 		
0x01E6	0xF050C048  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x01EA	0xDFEC      	RCALL       _UART1_Write
;__Lib_UART_c67.c,73 :: 		
0x01EC	0x2A49      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67.c,74 :: 		
0x01EE	0x5049      	MOVF        UART1_Write_Text_counter_L0, 0 
0x01F0	0x2446      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x01F2	0x6EE9      	MOVWF       FSR0L 
0x01F4	0x0E00      	MOVLW       0
0x01F6	0x2047      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x01F8	0x6EEA      	MOVWF       FSR0H 
0x01FA	0xF048CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,75 :: 		
0x01FE	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,76 :: 		
0x0200	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0202	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0204	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0206	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0208	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x020A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x020C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x020E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0210	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0212	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0214	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0216	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0218	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x021A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x021E	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0222	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0224	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0226	0xDF3F      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
0x0228	0x0012      	RETURN      0
; end of _Word2Double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x022A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x022C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0230	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0232	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0234	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0236	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0238	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x023A	0x0EC4      	MOVLW       _UART1_Write
0x023C	0x6E22      	MOVWF       _UART_Wr_Ptr 
0x023E	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x0240	0x6E23      	MOVWF       _UART_Wr_Ptr+1 
0x0242	0x0E50      	MOVLW       FARG_UART1_Write_data_
0x0244	0x6E24      	MOVWF       _UART_Wr_Ptr+2 
0x0246	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0248	0x6E25      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x024A	0x0E9A      	MOVLW       _UART1_Read
0x024C	0x6E2E      	MOVWF       _UART_Rd_Ptr 
0x024E	0x0E05      	MOVLW       hi_addr(_UART1_Read)
0x0250	0x6E2F      	MOVWF       _UART_Rd_Ptr+1 
0x0252	0x0E00      	MOVLW       0
0x0254	0x6E30      	MOVWF       _UART_Rd_Ptr+2 
0x0256	0x0E00      	MOVLW       0
0x0258	0x6E31      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x025A	0x0E90      	MOVLW       _UART1_Data_Ready
0x025C	0x6E2A      	MOVWF       _UART_Rdy_Ptr 
0x025E	0x0E05      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0260	0x6E2B      	MOVWF       _UART_Rdy_Ptr+1 
0x0262	0x0E00      	MOVLW       0
0x0264	0x6E2C      	MOVWF       _UART_Rdy_Ptr+2 
0x0266	0x0E00      	MOVLW       0
0x0268	0x6E2D      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x026A	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x026C	0x6E26      	MOVWF       _UART_Tx_Idle_Ptr 
0x026E	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0270	0x6E27      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0272	0x0E00      	MOVLW       0
0x0274	0x6E28      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x0276	0x0E00      	MOVLW       0
0x0278	0x6E29      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x027A	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x027C	0x0E90      	MOVLW       144
0x027E	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0280	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x0282	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0284	0xAA9E      	BTFSS       PIR1, 5 
0x0286	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0288	0xF000CFAE  	MOVFF       RCREG, R0
0x028C	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x028E	0x0012      	RETURN      0
; end of _UART1_Init
_Double2Int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x0290	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0292	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0294	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0296	0xF001EF8E  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x029A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x029C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x029E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x02A0	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x02A2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x02A4	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x02A6	0xF001EF92  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x02AA	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x02AC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x02AE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x02B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x02B2	0xF001EF6D  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x02B6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x02B8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x02BA	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x02BE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x02C0	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x02C2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x02C4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x02C6	0xF001EF6D  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x02CA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x02CC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x02CE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x02D0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x02D2	0xA4D8      	BTFSS       STATUS, 2, 0
