;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 21:12:57
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x003E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0040	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0042	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0044	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0046	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0048	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x004A	0x0012      	RETURN      0
; end of _RES032
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x004C	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x004E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0050	0xF000EF32  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0054	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0056	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0058	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x005A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x005C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x005E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0060	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0062	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0064	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x0066	0x0012      	RETURN      0
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0068	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x006A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x006C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x006E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0070	0xF000EF4D  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0074	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0078	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x007C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x007E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0080	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0082	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0084	0xF000EF4D  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0088	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x008C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x008E	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0090	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0092	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0094	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0096	0xF000EF5F  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x009A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x009C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x009E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x00A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x00A2	0xF000EF64  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x00A6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x00A8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x00AA	0xF000EF69  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x00AE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x00B0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x00B2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x00B4	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x00B6	0xF000EF54  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x00BA	0xF000EF64  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x00BE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x00C0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x00C2	0xDFBD      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x00C4	0xF000EF6C  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x00C8	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x00CA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x00CC	0xDFAB      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x00CE	0xF000EF6C  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x00D2	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x00D4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x00D6	0xDFA2      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x00D8	0x0012      	RETURN      0
; end of _NRM3232
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00DA	0x0E0E      	MOVLW       14
0x00DC	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x00DE	0x2E0D      	DECFSZ      R13, 1, 0
0x00E0	0xD7FE      	BRA         L_Delay_22us1
0x00E2	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x00E4	0x0012      	RETURN      0
; end of _Delay_22us
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x00E6	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x00E8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x00EA	0xF000EF7D  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x00EE	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x00F0	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x00F2	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x00F4	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x00F6	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x00F8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x00FA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x00FC	0x0012      	RETURN      0
; end of _SETFOV32
_Double2Int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x00FE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0100	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0102	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0104	0xF000EFC5  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x0108	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x010A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x010C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x010E	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0110	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0112	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0114	0xF000EFC9  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x0118	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x011A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x011C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x011E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0120	0xF000EFA4  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0124	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0126	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0128	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x012C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x012E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x0130	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x0132	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0134	0xF000EFA4  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0138	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x013A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x013C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x013E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0140	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0142	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0144	0xF000EFAE  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0148	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x014A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x014C	0xF000EFAE  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0150	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0152	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x0154	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x0156	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0158	0xF000EFA8  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x015C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x015E	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0160	0xF000EFBB  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x0164	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0166	0xF000EFBB  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x016A	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x016C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x016E	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0170	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0172	0xF000EFD8  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0176	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0178	0xF000EFDD  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x017C	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x017E	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0180	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0182	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0184	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0186	0xF000EFDD  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x018A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x018C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x018E	0xF000EFDD  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0192	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0194	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0196	0xF000EFE1  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x019A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x019C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x019E	0xF000EFE1  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x01A2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x01A4	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x01A6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x01A8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x01AA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x01AC	0xF000EFE1  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x01B0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x01B2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x01B4	0xDF4B      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x01B6	0xF000EFE3  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x01BA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x01BC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x01BE	0xF000EFE3  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x01C2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x01C4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x01C6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x01C8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x01CA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x01CC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
0x01CE	0x0012      	RETURN      0
; end of _Double2Int
_ADC_Read:
;__Lib_ADC_A_D.c,2 :: 		
;__Lib_ADC_A_D.c,5 :: 		
0x01D0	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,6 :: 		
0x01D2	0x0E07      	MOVLW       7
0x01D4	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,7 :: 		
0x01D6	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,8 :: 		
0x01D8	0xF000C019  	MOVFF       FARG_ADC_Read_channel, R0
0x01DC	0x3600      	RLCF        R0, 1 
0x01DE	0x9000      	BCF         R0, 0 
0x01E0	0x3600      	RLCF        R0, 1 
0x01E2	0x9000      	BCF         R0, 0 
0x01E4	0x5000      	MOVF        R0, 0 
0x01E6	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,9 :: 		
0x01E8	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,10 :: 		
0x01EA	0xDF77      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,11 :: 		
0x01EC	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,12 :: 		
L_ADC_Read0:
0x01EE	0xA2C2      	BTFSS       ADCON0, 1 
0x01F0	0xD001      	BRA         L_ADC_Read1
0x01F2	0xD7FD      	BRA         L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_A_D.c,13 :: 		
0x01F4	0xF001CFC4  	MOVFF       ADRESH, R1
0x01F8	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,14 :: 		
0x01FA	0x50C3      	MOVF        ADRESL, 0 
0x01FC	0x1200      	IORWF       R0, 1 
0x01FE	0x0E00      	MOVLW       0
0x0200	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,15 :: 		
0x0202	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,17 :: 		
;__Lib_ADC_A_D.c,18 :: 		
0x0204	0x0012      	RETURN      0
; end of _ADC_Read
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0206	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0208	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x020C	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x020E	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0210	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0212	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0214	0x0012      	RETURN      0
; end of ___CC2DW
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0216	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0218	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x021A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x021C	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x021E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0220	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0222	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0224	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0226	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0228	0xF001EF6E  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x022C	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x022E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0230	0xF001EF27  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0234	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0236	0xF001EF22  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x023A	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x023C	0xF001EF6C  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0240	0xF001EF6A  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0244	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0246	0xF001EF6A  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x024A	0xF001EF6C  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x024E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0250	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0252	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0254	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0256	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0258	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x025A	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x025C	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x025E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0260	0xF001EF38  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0264	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0266	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0268	0xF001EF6A  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x026C	0xF001EF6C  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0270	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0272	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0274	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0276	0xF001EF42  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x027A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x027C	0xF001EF5E  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0280	0xF001EF64  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0284	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0286	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0288	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x028A	0xF001EF4C  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x028E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0290	0xF001EF5E  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0294	0xF001EF64  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0298	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x029A	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x029C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x029E	0xF001EF56  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
